Material ID,Material Description
38000326,"CNC PKG MCH-630 NEW SPIA22/8K,PFBM,BZI"
38000628,"FANUC CNC PKG (G1F+A22 0I-MF PLUS 10.4"""
20053593,STRUCTURE BASE [MCH-630]
38000492,FANUC PKG (G1F+AT8 PLUS TYPE1 SPM22+FP)
38000200,CNC PKG (G1F+B12 ALPHA 0I-MF PLUS TYPE1)
20053867,STRUCTURE BASE (M41-005 SPL)
38000114,"CNC PKG (S4NEW HS PPU241.3(SW),BUFFER MO"
38000493,FANUC PKG (F24F PLUS TYPE1+FP)
38000939,"CNC PKG 828D (S4NEW PPU241.3(SW),10KRPM"
38000950,"828D CNC PKG S6 PPU241.3 (SW), BUFFER MO"
38000412,CNC PKG (F4F TYPE1 PLUS +FP+MACRO+FM)
38000132,CNC PKG_1690V-M80A 37.2/37.2/49NM-DN18.5
38000010,CNC PKG(F11F+A22/8K PLUS TYPE3+PROFINET
38000501,FANUC CNC PKG(F11F+A22/8K PLUS TYPE3+FP)
20053795,STRUCTURE BASE
20053843,STRUCTURE BASE (M43-033 ONWARDS) OLD TT
20053715,STRUCTURE BASE (MCH-500L WEDGE TYPE)
38000097,CNC PKG_1690V-M80A 37.2/37.2/49NM-D15
38000137,PART SHIPMENT OF F11F+A22 PKG W/O B40B R
38000301,"CNC PKG (S5NEW PPU261.3(SW) , BUFFER MOD"
20053798,STRUCTURE BASE (122T ATC &M04 LOW COST )
20053787,STRUCTURE BASE-L.APC
38000122,CNC PKG (F11F SPL 0I-MF PLUS TYPE3 A50B/
20053799,STRUCTURE BASE
38000113,"CNC PKG (S1NEW HS PPU241.3(SW),BUFFER MO"
38000673,CNC PKG (F8FNEW 0I-MF PLUS TYPE3 RBB)
38000431,FANUC CNC PKG(F7F+AT8 PLUS TYPE1+FP+MAC)
38000125,"CNC PKG (S1NEW PPU261.3(SW),BUF,W/O MPG)"
20059733,STURCTURE BASE
20053876,STRUCTURE BASE (M49 WITH M77 COLUMN)
38000446,CNC PKG (S2 PPU261.3 W/O MPG/1N. I/O CAR
38000444,CNC PKG (S0 PPU241.3 W/O MPG/1N. I/O CAR
38000554,"CNC PKG (F6F+AT6 PLUS TYP3,24K,FP,MACRO,"
38001730,CNC PKG (F10F+AT8 PLUS VERTICAL TYPE3+FP
30000865,ROTARY TABLE-NIKKEN-CNC-321BFA
38000307,CNC PKG (S1 SPL 11/16.5 PPU241.3(SW) W/O
20053964,STRUCTURE COLUMN
20053850,STRUCTURE BASE
38000028,"CNC PKG (M5SPL AVU 5.5/3.57KW,20KRPM,10."
20015642,STRUCTURE SADDLE
38000246,CNC PKG (F7FSPL SPI B6/12K OI-MF PLUS TY
38000314,"CNC PKG (F10F PLUS TYPE1,24K,FP,MACRO,FM"
38000129,CNC PKG F14F+AT2/20K PLUS TYPE3 VERTICA
38000027,"CNC PKG (M5SPL AVU 7.5/5.5KW,12KRPM,10.4"
38000332,"CNC PKG (M7B 15/11/7.5 12K 10.4""W/O MPG,"
38000116,CNC PKG F14F+A2/20K PLUS TYPE3 VERTICAL
38000318,CNC PKG (F10F+A12 OIMF PLUS TYPE3)
38000421,"CNC PKG (M8A 11/7.5,10.4"" TS,W/O MPG,I/O"
38000484,"CNC PKG (M8B 11/7.5,10.4"" TS,W/O MPG,I/O"
38000460,"CNC PKG (M8A 11/15 8K 10.4"" W/O MPG I/O"
38000462,"CNC PKG (M7A 11/15,10.4""TS W/O MPG I/O)"
20054006,STRUCTURE COLUMN (1690V)
38000453,"CNC PKG (M7A 11/7.5 12K 10.4""W/O MPG,I/O"
20053936,STRUCTURE COLUMN
20053955,STRUCTURE COLUMN
38000003,"CNC PKG (F16F+B4IS+AISV20 PLUS TYP3,24K,"
20053808,STRUCTURE BASE
38000304,"CNC PKG (F14F PLUS TYP3 18I,24K,FP W/O A"
38000411,"CNC PKG (F14F PLUS TYPE3 W/O MPG,24K,FP)"
38000410,"CNC PKG (F16F PLUS TYP3,24K,FP,MACRO,FM)"
20053786,STRUCTURE BASE-R.APC INTEGRAL BASE
20053242,STRUCTURE COLUMN
20053797,STRUCTURE BASE
20053833,STRUCTURE BASE
38000712,FANUC CNC PKG (F17FNEW PLUS TYPE3 SPI B3
38000026,CNC PKG (F17FNEW PLUS TYP5 SPIB6 VERTICA
30000867,SUPPORT TABLE TAT 321 WITH 8 NOS. OF T
20054299,TABLE
20054028,STRUCTURE COLUMN(FOR M49)WCB
20054090,STRUCTURE SADDLE
20053837,STRUCTURE BASE
20054026,STRUCTURE COLUMN-LM GW LINEAR SCALE
20053726,STRUCTURE BASE
30009274,OMP40-2 PROBE KIT BT50 CONSIST OF HK-020
20015679,STRUCTURE SADDLE
20053632,STRUCTURE BASE
20053739,STRUCTURE BASE-LAPC
20054001,STRUCTURE COLUMN
20054422,TABLE (1800X800)
20053658,STRUCTURE BASE
20053952,STRUCTURE COLUMN
20053737,STRUCTURE BASE-LAPC
20015674,STRUCTURE SADDLE
20053770,STRUCTURE BASE
30011641,HIRTH COUPLING DIA 450 X 360 TEETH
30000505,ATC-4024V-058 - 24T-BT40-MAS-225-70-TM
20010987,HOUSING HEAD STOCK (1690V-BT50)
20053267,STRUCTURE COLUMN
20053763,STRUCTURE BASE-LAPC
20053733,STRUCTURE BASE
30002795,OIL CHLR- CO6PTS-3387D 1500KCAL-380V50HZ
30011639,HIRTH COUPLING DIA-360X360 TEETH
20053217,STRUCTURE COLUMN
20015699,STRUCTURE SADDLE
20053855,STRUCTURE BASE- LAPC BASE
20053873,STRUCTURE BASE
20053823,STRUCTURE BASE
20053789,STRUCTURE_BASE_M540V CFR
38001141,BETA-22/2KIS MOTOR & BSVM1-40I DRIVE FO
10001663,STD CABINET-FANUC BETA-B12 (M11/M30)
20053965,STRUCTURE COLUMN
20053966,STRUCTURE COLUMN
20054337,TABLE
20054002,STRUCTURE COLUMN
20053985,STRUCTURE COLUMN
20011010,HOUSING HEAD STOCK (1060V-40)
30006433,"HYD POWER PACK-40L,70BAR, 4STN-FL"
38001150,BETA-8/3KIS SERVO MOTOR & -BETA-SVM1-20I
20010735,HOUSING ROTARY
20054043,STRUCTURE SADDLE
30002185,LM GW-SHS65LV-2SSHC0E-1873LP-II
20052710,SPINDLE D70 HSK A63
30000300,BAG FILTER-CF-51125A-50B-250LPM-25M
20054335,TABLE
20054074,STRUCTURE SADDLE
30002111,1MRS55-N-G1-KC-R1-1737/-28.5-28.5 CN
30002141,1MRS55-N-G1-KC-R1-1617-28.5-28.5-CN
20010947,HOUSING HEADSTOCK-DIA70/DIA80
30000156,ROTARY COOLANT UNION 1109-020-188
20054045,STRUCTURE SADDLE
20054409,TABLE
30002136,1MRS45-N-G1-KC-R1-1572.5-25-25-CN
30002148,1MRS35-N-G1-KC-R1-1477-18.5-18.5-S70
20010962,HOUSING HEAD STOCK
30012130,"BS & N, R40-20C1-FDT-851-1167-0.008(HIWI"
30012220,BS&N SDAN4016VAXS-5TTG0-1050LC3 (THK)
30000211,"ROTARY COOLANT UNION,903-120-188,DEUBLIN"
30012103,BS&N 1R40-16T4-1FDDC-1325-1597-0.008
20054404,TABLE
30012070,BS & N 1R36-20C1-FDW-1012-1265-0.008
20010982,HOUSING HEAD STOCK
30012212,BS&N BIF4020VS-10RRG0+1167LC3 THK
30002013,LMG-SRG 35LC 2SS HCOE/1SSCOE+1920LP-II
20010913,HOUSING HEAD STOCK
30003169,ACCUMULATOR 10 LTR.
20098191,ISOLATION ALUMINIUM TRANSFORMER-22.5KVA
20010904,HOUSING HEADSTOCK
30012204,BS&N 1R32-10T5-1FDDC-995.5-1265-0.008
30012097,BS&NUT-BIF4012VE-7RRG0+1110LC3(THK MAKE)
38000872,MACHINE OPERATOR'S PANEL (FANUC)
20052650,SPINDLE D70 BBT40
30002005,LMG-SRG45LR2SSHCOE+1310LP-II
30004484,MANIFOLD BLOCK ASSEMBLY
20098263,ISOLATION TRANSFORMER-17.5KVA
30012201,BS&N 1R32-12T5-1FDDC-751.5-1021-0.008
30012250,BS &NUT -SDAN3216VAXS-5TTGO-895LC3(THK
30012205,BS &NUT -SDAN3216VAXS-5TTGO-895LC3(THK
30012206,BS &NUT -SDAN3216VAXS-5TTGO-771LC3
30012203,BS&N 1R32-10T5-1FDDC-648.5-918-0.008
20098306,ISOLATION TRANSFORMER-14.5KVA(E-POWER)
30002092,LMG-SRG45LC2SSHCOE+1100LP-II
20013348,PLATE RECIEVER
30001885,LM GUIDEWAY SRG35LC2SSHCOE+1480 LPII
30018257,AIR COOLER-TURBO-TU-1000-M23-ADVANCE
30004303,HYDPNE TDL CYL-PCS3-8045-AM12-CV-13MM ST
30004304,HYDPNE INTFR-8025-V090-MP-CV
30011746,CPG ROBA ES 48/940.011.AS-D60H7-D38F7
20053323,STRUCTURE GEN LOADING STATION BOTTOM
20001456,HEIGHT BLOCK
20067117,TELESCOPIC COVER
20010554,HOUSING CARTRIDGE
20004510,BRACKET MOUNTING
20053324,STRUCTURE GEN LOADING STATION-TOP
30002091,LMG-SRG35LC2SSHCOE+1078LP-II
30018259,AIR COOLER TURBO TU-700-A56 ADVANCE MAKE
20010503,HOUSING CATRIDGE
20066940,TELESCOPIC COVER (Y-AXIS REAR)
30002034,LMG SRG35C2SSHCOE+1184LP-II
30002047,LMG SRG35LC2SSHC0E+1038LP-II(B)
30002033,LMG SRG35LC2SSHCOE+1038LP-II
20005261,BRACKET MTG-ATC-24TOOL-WITH KEY WAY
20060716,ELEC. CABINET (STD)
20060729,ELE. CABINET (VMC 1060)
30002615,LUB ALU05-5L-PS-FS-.12Kw-380-415V-50Hz3P
20060720,ELEC. CABINET (MCV-500)
30002039,L.M.GUIDEWAY-SRG35LR2SSC0E+1140LP-II
20010532,HOUSING CARTRIDGE
20067311,TELESCOPIC COVER-Y AXIS REAR
30001655,ACBB 60BNR10ETYNDUELP4-NSK
30002495,PUMP RKM206/270-9C-1.5KW-380-415V-50HZ
20005570,BRACKET ATC MOUNTING
20067143,TELESCOPIC COVER (Y-AXIS FRONT THK ROLR)
30000352,CHIP TROLLEY-COMP
30002253,L.M.G MSA35LE2SSF1A+R1040-40/40PII
30002037,LMG SRG30C2SSHC0E+1040LP-II
30005200,SENSOR+PR.SWITCH-ISE20-ISA3-X1Z20135B
20011782,ACTUATOR-HSK-A63
30002038,LMG SRG30C2SSHC0E+840LP-II
20098424,"NEW SEALED KEYBOARD WITH TOSOKU SWITCHS,"
30016404,FUJI MAKE 1.5KW VFD I/P:380-480V 3PHASE
20001422,BLOCK HEIGHT
20067310,TELESCOPIC COVER-Y AXIS FRONT
30016385,HAND HELD MPG SET PART NO.HDW-BACS-IM(G)
30002250,L.M.G MSA30LE2SSF1A+R1420-30/30PII
20001421,BLOCK HEIGHT 150 MM HEIGHT BLOCK
30002627,LUB ALU03-3L-PS-FS-.12Kw-380-415V-50Hz3P
20067195,TELESCOPIC COVER X AXIS RH
20098404,NEW SEALED KEYBOARD WITH TOSOKU SWITCHS
20098461,NEW SEALED KEYBOARD WITH TOOL STN DISPLY
20009896,RACK
30016403,FUJI MAKE 0.75KW VFD I/P:380-480V 3PHASE
20006351,BRACKET M/C LIFTING LH
10000675,A01112-CHIP CONV CTRL BOX-16PIN(0.37KW)
20006309,BRACKET (LIFTING BRACKET-RH)
30005746,AC40-X1B20016A-FRL-SMC
10002664,A01112-CHIP CONV. CTRL BOX-(0.37KW)
30016934,CONTACTOR 230VAC(LC1D95 M7)-SCHNEIDER
20067312,TELESCOPIC COVER-X AXIS
20067001,TELESCOPIC COVER (Z-AXIS)
20005668,BRACKET MOTOR MOUNTING-DD DIA 70
20067420,TELESCOPIC COVER-X-M30-CENT.H.S
20066757,TELESCOPIC COVER (Z-AXIS)
30003594,"DBL ACTING HYD CYL,D40xD32x152 STROKE"
20067043,TELESCOPIC COVER
20010561,HOUSING CARTRIDGE
20012603,PLATE KEEPER
20015406,ROD DRAWBAR
30002610,WATER PISTOL [MODEL NO - 229912-01]
30001644,ACBB 7010CTYNDULP4-NSK
20066736,TELESCOPIC COVER (Z-AXIS)
30017001,CONTACTOR 230VAC(LC1E65 M7)-SCHNEIDER
20000944,PLATE BUTTING
20014208,PLATE MOUNTING
20010697,HOUSING CYLINDER
20067163,TELESCOPIC COVER-X AXIS-LH AND R.H
30011714,CPG SFC-090DA2-28B-35B MIKY PULLEY
30011663,CPG SFC-090DA2-30B-35B MIKY PULLEY
20064033,SHEET PLATE-PANEL MAIN STD
30002496,COOLANT PUMP_RV160/270_9C_.3Kw_380-415V
30005901,AIR DRIER-VXD-2-TRIDENT
20012041,PISTON
20013024,PLATE MOUNTING
10014497,A01112-HYD JUNCTION BOX WIRING-24PIN
30001639,ACBB 7014CTYNSULP4Y-NSK
30001640,ACBB 7014A5TYNSULP4Y-NSK
20009226,FLANGE GUIDE
20010180,HOUSING BEARING-ME
20006459,BRACKET-LH
20001435,BLOCK HEIGHT
20000942,BEARING HOUSING SET C37-0119/C37-0155
30003389,D.C VLV-S-DSG-01-3C2-D24-N1-50
20010181,HOUSING BEARING-BE
20000938,BEARING HOUSING SET OF C37-0103/C37-0153
30017005,CONTACTOR 230VAC(MC-65A)-LS ELECTRIC
20010287,HOUSING BEARING
20001295,BLOCK GUIDE
10022181,CB-XP01-20500_X-AXIS POWER-400
30002412,LNR BALL BRNG ASSLY((INS: CE-20-2-570L)
20063596,ELE. CABINET DOOR( LHS )STD
20063599,ELE. CABINET DOOR( RHS)STD
20005926,BRACKET GENERAL - LIFTING
20050885,SPACER CYLINDRICAL-OUTER
20005366,BRACKET GENERAL-LIFTING BKT-540V
30016945,CONTACTOR 24VDC(LP2K0901BD)-SCHNEIDER
30005501,CYLINDER PNEUMATIC_DSBC-32-400-PPVA-N3
30016988,40A-CONTACTOR 230VAC(3RT2035-1AP00)-SIE
10003767,CB-SP01-100625_SPINDLE POWER-M11-10SQ
20001423,BLOCK HEIGHT 25MM
10003752,CB-SF02-0650_SPINDLE FEEDBACK-STD
20015417,ROD DRAW BAR
20013022,PLATE MOUNTING
20005657,BRACKET MOTOR MOUNTING
20020652,SHEET GUARD 24TOOL ATC TOP
20050890,SPACER CYLINDRICAL-OUTER
20058589,PIPE COOLANT-CROWN
20008749,FLANGE COVER
10003569,CB-IP1-0525_SKB-M11
30005697,FILTER REGULATOR (AC20-X351022) 0-2 BAR
20010288,HOUSING BEARING-BE
20058134,TUBE COOLANT-FLOOD COOLANT
30005754,D.C VLV-JMFH-5 1/8
30004650,BRAKE MODULE VLV 1/8 MBR-01-C-30
20001406,BLOCK HEIGHT
30011713,CPG SFC-060DA2-28B-35B MIKY PULLEY
20050803,SPACER CYLINDRICAL-INNER
10003802,CB-XF02-0525_X-AXIS FEEDBACK-400
20008799,FLANGE COVER D 70 DD/ID CTS/NCTS SCA
30009753,CABLE DRAG CHAIN-3550.115.150.0-14 LNK
38001168,"CHOKE FOR 2HP VFD, 400V 3 PHASE"
30011685,CPG SFC-060DA2-20B-24B MIKY PULLEY
30011686,CPG SFC-060DA2-20B-35B MIKY PULLEY
30011753,CPG ALS-065G-20B-24B MIKY PULLEY
20014217,PLATE MOUNTING
10022203,CB-ZP01-40475_Z-AXIS POWER-400
20098410,SOLID STATE RELAY BOARD (8 RELAY) TB TYP
20079853,FABRICATION STAND (FOR 40 LTR TANK-HPP)
20050808,SPACER CYLINDRICAL-INNER
20014022,PLATE MOUNTING
20023878,SHEET GUARD-24T ATC GRD TOP
20009123,FLANGE LOCATING
20011166,HOUSING BEARING BALLSCREW ME
10003891,CB-ZF02-0500_Z-AXIS FEEDBACK-400
30018480,MACHINE LAMP(7M)36W-MARUTI INTERNATIONAL
30018469,"MACHINE LAMP LED,24VDC,36W"
20008731,FLANGE COVER
20003401,BRACKET MOTOR MTGWT
20002507,BLOCK NUT MOUNTING
20010173,HOUSING BEARING-ME
20049060,SHEET POLYCARBONATE 24TOOL ATC
20008050,COVER END D 70 DD/ID CTS/NCTS SCA
